variable,dtype,missing_share,nunique,top_values
za_nr,int64,0.0,1,{8830: 5246}
doi,object,0.0,1,{'https://doi.org/10.4232/1.14544': 5246}
version,object,0.0,1,"{'v1.2.0, 2025-07-30': 5246}"
eastwest,int64,0.0,2,"{1: 3567, 2: 1679}"
xs15,int64,0.0,2,"{2: 5165, 1: 81}"
substudy,int64,0.0,3,"{-15: 2003, 1: 1698, 2: 1545}"
mode,int64,0.0,3,"{2: 2003, 4: 1656, 3: 1587}"
splt23_1,int64,0.0,3,"{-15: 2003, 1: 1647, 2: 1596}"
splt23_2,int64,0.0,3,"{-15: 3243, 1: 1028, 2: 975}"
dn07,int64,0.0,3,"{1: 4562, 2: 660, -9: 24}"
dh01,int64,0.0,3,"{1: 3983, 2: 1181, -9: 82}"
hh6mstat,int64,0.0,3,"{-10: 5184, 5: 53, -9: 9}"
hh8sex,int64,0.0,3,"{-10: 5235, 1: 10, -9: 1}"
hh8mstat,int64,0.0,3,"{-10: 5235, 5: 9, -9: 2}"
sm03,int64,0.0,3,"{2: 4988, 1: 164, -9: 94}"
xs01,int64,0.0,3,"{1: 4471, 0: 705, -9: 70}"
xs02,int64,0.0,3,"{0: 4680, 1: 496, -9: 70}"
xs03,int64,0.0,3,"{0: 5029, 1: 147, -9: 70}"
xs04,int64,0.0,3,"{0: 5106, -9: 70, 1: 70}"
xs05,int64,0.0,3,"{0: 5147, -9: 70, 1: 29}"
xs14a,int64,0.0,3,"{-15: 3659, 0: 1333, 1: 254}"
xi02,int64,0.0,3,"{-15: 3243, 1: 1250, 2: 753}"
german,int64,0.0,4,"{1: 4740, 3: 343, 2: 135, -32: 28}"
xr19,int64,0.0,4,"{1: 3238, -15: 1587, 2: 420, -8: 1}"
dn04,int64,0.0,4,"{1: 5064, 2: 148, -32: 28, 0: 6}"
dn05,int64,0.0,4,"{1: 4588, -10: 371, 2: 268, -9: 19}"
mc01,int64,0.0,4,"{2: 2348, -11: 1596, 1: 1243, -9: 59}"
mc03,int64,0.0,4,"{1: 1846, 2: 1745, -11: 1596, -9: 59}"
mc04,int64,0.0,4,"{1: 2378, -11: 1596, 2: 1230, -9: 42}"
rd06,int64,0.0,4,"{-10: 5208, 2: 17, -41: 11, 1: 10}"
rd07,int64,0.0,4,"{-10: 5229, -41: 11, 5: 3, 1: 3}"
hh6sex,int64,0.0,4,"{-10: 5184, 1: 34, 2: 23, -9: 5}"
hh7sex,int64,0.0,4,"{-10: 5224, 1: 12, 2: 7, -9: 3}"
hh7mstat,int64,0.0,4,"{-10: 5224, 5: 17, -9: 4, 4: 1}"
dk05,int64,0.0,4,"{1: 2306, 3: 1678, 2: 1135, -9: 127}"
kh10sex,int64,0.0,4,"{-10: 3584, -15: 1656, -41: 5, 2: 1}"
kh10ybrn,int64,0.0,4,"{-10: 3584, -15: 1656, -41: 5, 1994: 1}"
kh10age,int64,0.0,4,"{-10: 3584, -15: 1656, -32: 5, 28: 1}"
sm01,int64,0.0,4,"{2: 4509, 1: 622, -9: 113, -7: 2}"
xr21,int64,0.0,4,"{-15: 2003, 1: 1755, 2: 1361, -9: 127}"
xs17,int64,0.0,4,"{-15: 3659, 1: 1193, 3: 268, 2: 126}"
xs16,int64,0.0,4,"{-15: 2003, 1: 1336, 2: 1003, 3: 904}"
lm27,int64,0.0,5,"{0: 2893, 1: 1906, -10: 436, -9: 7, -41: 4}"
lm28,int64,0.0,5,"{1: 3026, 0: 1773, -10: 436, -9: 7, -41: 4}"
lm29,int64,0.0,5,"{0: 2608, 1: 2191, -10: 436, -9: 7, -41: 4}"
lm30,int64,0.0,5,"{1: 4377, -10: 436, 0: 422, -9: 7, -41: 4}"
lm31,int64,0.0,5,"{0: 2735, 1: 2064, -10: 436, -9: 7, -41: 4}"
lm32,int64,0.0,5,"{0: 4291, 1: 508, -10: 436, -9: 7, -41: 4}"
lm33,int64,0.0,5,"{0: 4396, -10: 436, 1: 403, -9: 7, -41: 4}"
lm34,int64,0.0,5,"{0: 4676, -10: 436, 1: 123, -9: 7, -41: 4}"
lp03,int64,0.0,5,"{1: 2737, -11: 1647, 2: 787, -8: 54, -9: 21}"
lp06,int64,0.0,5,"{1: 2304, -11: 1647, 2: 1242, -8: 39, -9: 14}"
sex,int64,0.0,5,"{2: 2672, 1: 2546, 3: 18, -9: 9, -42: 1}"
mc02,int64,0.0,5,"{1: 2119, -11: 1596, 2: 1320, -9: 210, -42: 1}"
ra07,int64,0.0,5,"{1: 1659, 3: 1310, 2: 1140, 4: 1079, -9: 58}"
ra08,int64,0.0,5,"{3: 1467, 1: 1462, 2: 1140, 4: 1109, -9: 68}"
rb09,int64,0.0,5,"{2: 3057, 1: 1986, -8: 129, -9: 69, -42: 5}"
rb10,int64,0.0,5,"{2: 3621, 1: 1442, -8: 92, -9: 89, -42: 2}"
rb11,int64,0.0,5,"{2: 4288, 1: 762, -9: 110, -8: 85, -42: 1}"
rb12,int64,0.0,5,"{2: 3898, 1: 1143, -8: 118, -9: 81, -42: 6}"
rb13,int64,0.0,5,"{2: 2787, 1: 2300, -9: 81, -8: 74, -42: 4}"
ma08,int64,0.0,5,"{3: 2600, 1: 1516, 2: 991, -9: 130, -42: 9}"
rd02,int64,0.0,5,"{-10: 5100, 1: 85, 2: 52, -41: 7, -9: 2}"
rd04,int64,0.0,5,"{-10: 2788, 1: 1252, 2: 1196, -41: 7, -9: 3}"
va01,int64,0.0,5,"{1: 1998, 2: 1273, 3: 1037, 4: 815, -32: 123}"
va02,int64,0.0,5,"{1: 1431, 2: 1301, 3: 1258, 4: 1101, -32: 155}"
va03,int64,0.0,5,"{4: 1978, 3: 1394, 2: 1092, 1: 627, -32: 155}"
va04,int64,0.0,5,"{2: 1439, 3: 1378, 4: 1173, 1: 1100, -32: 156}"
ingle,int64,0.0,5,"{3: 1825, 2: 1603, 1: 915, 4: 762, -32: 141}"
pi01,int64,0.0,5,"{1: 2798, -11: 1647, 2: 718, -9: 80, -41: 3}"
de06,int64,0.0,5,"{0: 5054, 1: 114, -9: 51, -10: 26, -41: 1}"
de07,int64,0.0,5,"{0: 5118, -9: 51, 1: 50, -10: 26, -41: 1}"
de08,int64,0.0,5,"{0: 3903, 1: 1265, -9: 51, -10: 26, -41: 1}"
de09,int64,0.0,5,"{0: 4095, 1: 1073, -9: 51, -10: 26, -41: 1}"
de10,int64,0.0,5,"{0: 5044, 1: 124, -9: 51, -10: 26, -41: 1}"
de11,int64,0.0,5,"{0: 4740, 1: 428, -9: 51, -10: 26, -41: 1}"
de12,int64,0.0,5,"{0: 4386, 1: 782, -9: 51, -10: 26, -41: 1}"
de13,int64,0.0,5,"{0: 4711, 1: 457, -9: 51, -10: 26, -41: 1}"
de14,int64,0.0,5,"{0: 4676, 1: 492, -9: 51, -10: 26, -41: 1}"
de15,int64,0.0,5,"{0: 3974, 1: 1194, -9: 51, -10: 26, -41: 1}"
de16,int64,0.0,5,"{0: 4991, 1: 177, -9: 51, -10: 26, -41: 1}"
de05,int64,0.0,5,"{0: 4728, 1: 440, -9: 51, -10: 26, -41: 1}"
dw18,int64,0.0,5,"{2: 2426, -10: 2263, 1: 531, -9: 20, -41: 6}"
dw20,int64,0.0,5,"{-10: 3113, 2: 1612, -9: 300, 1: 215, -41: 6}"
dw22,int64,0.0,5,"{-10: 5133, 1: 58, 2: 43, -41: 6, -9: 6}"
rr02,int64,0.0,5,"{-10: 2315, 2: 1615, 1: 1257, -9: 56, -41: 3}"
scde06,int64,0.0,5,"{0: 2740, -10: 2403, 1: 57, -9: 44, -41: 2}"
scde07,int64,0.0,5,"{0: 2769, -10: 2403, -9: 44, 1: 28, -41: 2}"
scde08,int64,0.0,5,"{-10: 2403, 0: 2134, 1: 663, -9: 44, -41: 2}"
scde09,int64,0.0,5,"{-10: 2403, 0: 2264, 1: 533, -9: 44, -41: 2}"
scde10,int64,0.0,5,"{0: 2775, -10: 2403, -9: 44, 1: 22, -41: 2}"
scde11,int64,0.0,5,"{0: 2596, -10: 2403, 1: 201, -9: 44, -41: 2}"
scde12,int64,0.0,5,"{0: 2454, -10: 2403, 1: 343, -9: 44, -41: 2}"
scde13,int64,0.0,5,"{0: 2537, -10: 2403, 1: 260, -9: 44, -41: 2}"
scde14,int64,0.0,5,"{0: 2538, -10: 2403, 1: 259, -9: 44, -41: 2}"
scde15,int64,0.0,5,"{-10: 2403, 0: 2160, 1: 637, -9: 44, -41: 2}"
scde16,int64,0.0,5,"{0: 2724, -10: 2403, 1: 73, -9: 44, -41: 2}"
scde05,int64,0.0,5,"{0: 2676, -10: 2403, 1: 121, -9: 44, -41: 2}"
scdw07,int64,0.0,5,"{-10: 3858, 2: 987, 1: 358, -9: 35, -41: 8}"
dp01,int64,0.0,5,"{-10: 2841, 2: 1330, 1: 1021, -9: 52, -41: 2}"
dp03,int64,0.0,5,"{-10: 4223, 1: 636, 2: 380, -9: 5, -41: 2}"
pde06,int64,0.0,5,"{-10: 4230, 0: 986, -9: 15, 1: 13, -41: 2}"
pde07,int64,0.0,5,"{-10: 4230, 0: 992, -9: 15, 1: 7, -41: 2}"
pde08,int64,0.0,5,"{-10: 4230, 0: 761, 1: 238, -9: 15, -41: 2}"
pde09,int64,0.0,5,"{-10: 4230, 0: 868, 1: 131, -9: 15, -41: 2}"
pde10,int64,0.0,5,"{-10: 4230, 0: 990, -9: 15, 1: 9, -41: 2}"
pde11,int64,0.0,5,"{-10: 4230, 0: 957, 1: 42, -9: 15, -41: 2}"
pde12,int64,0.0,5,"{-10: 4230, 0: 863, 1: 136, -9: 15, -41: 2}"
pde13,int64,0.0,5,"{-10: 4230, 0: 927, 1: 72, -9: 15, -41: 2}"
pde14,int64,0.0,5,"{-10: 4230, 0: 927, 1: 72, -9: 15, -41: 2}"
pde15,int64,0.0,5,"{-10: 4230, 0: 728, 1: 271, -9: 15, -41: 2}"
pde16,int64,0.0,5,"{-10: 4230, 0: 978, 1: 21, -9: 15, -41: 2}"
pde05,int64,0.0,5,"{-10: 4230, 0: 897, 1: 102, -9: 15, -41: 2}"
pdw07,int64,0.0,5,"{-10: 4585, 2: 483, 1: 162, -9: 14, -41: 2}"
hh3sex,int64,0.0,5,"{-10: 3570, 1: 824, 2: 821, -9: 30, -42: 1}"
hh5sex,int64,0.0,5,"{-10: 4989, 1: 126, 2: 119, -9: 11, 3: 1}"
hh5mstat,int64,0.0,5,"{-10: 4989, 5: 228, -9: 23, 1: 5, 4: 1}"
hh8kin,int64,0.0,5,"{-10: 5235, 3: 7, 5: 2, 16: 1, -9: 1}"
dh16,int64,0.0,5,"{0: 3602, 1: 1399, -32: 223, 3: 19, 2: 3}"
kh6sex,int64,0.0,5,"{-10: 5233, -41: 5, 2: 4, -9: 3, 1: 1}"
kh7sex,int64,0.0,5,"{-10: 5235, -41: 5, 1: 3, -9: 2, 2: 1}"
kh8sex,int64,0.0,5,"{-10: 5236, -41: 5, -9: 2, 1: 2, 2: 1}"
kh9sex,int64,0.0,5,"{-10: 3583, -15: 1656, -41: 5, 2: 1, 1: 1}"
kh9yborn,int64,0.0,5,"{-10: 3583, -15: 1656, -41: 5, 1990: 1, 2004: 1}"
kh9age,int64,0.0,5,"{-10: 3583, -15: 1656, -32: 5, 32: 1, 18: 1}"
splt23_3,int64,0.0,5,"{-15: 2003, 1: 1277, 3: 1169, 4: 427, 2: 370}"
lp04,int64,0.0,6,"{2: 2046, -11: 1647, 1: 1478, -8: 52, -9: 19, -42: 4}"
lp05,int64,0.0,6,"{1: 2629, -11: 1647, 2: 887, -8: 62, -9: 20, -42: 1}"
mi06,int64,0.0,6,"{2: 1841, -11: 1596, 1: 1532, 3: 218, -9: 31, -8: 28}"
mi09,int64,0.0,6,"{2: 1808, 1: 1658, -11: 1596, 3: 135, -8: 25, -9: 24}"
dg03,int64,0.0,6,"{4: 3024, 1: 1448, -10: 474, 2: 139, 3: 128, -32: 33}"
re01,int64,0.0,6,"{5: 2765, 4: 908, 3: 849, 2: 405, 1: 272, -9: 47}"
rh02b,int64,0.0,6,"{2: 1655, -6: 1598, 3: 1405, 1: 545, -9: 40, -42: 3}"
rh03b,int64,0.0,6,"{-6: 2615, 3: 1661, 2: 772, 1: 134, -9: 60, -42: 4}"
rh08b,int64,0.0,6,"{3: 3540, 2: 1321, -6: 178, 1: 169, -9: 34, -42: 4}"
rh09b,int64,0.0,6,"{3: 4370, 2: 513, -6: 248, 1: 79, -9: 34, -42: 2}"
rh10b,int64,0.0,6,"{3: 4171, 2: 689, -6: 254, 1: 92, -9: 37, -42: 3}"
rh11b,int64,0.0,6,"{2: 2303, 1: 1418, 3: 1144, -6: 337, -9: 41, -42: 3}"
rh12b,int64,0.0,6,"{2: 2354, 3: 1183, 1: 856, -6: 812, -9: 39, -42: 2}"
rh13b,int64,0.0,6,"{2: 2526, 3: 1530, 1: 889, -6: 272, -9: 28, -42: 1}"
rb08,int64,0.0,6,"{4: 2043, 2: 1444, 3: 879, 1: 780, -9: 50, -42: 50}"
ra22,int64,0.0,6,"{4: 2952, 3: 1037, 2: 707, -9: 202, 1: 175, -8: 173}"
ra19,int64,0.0,6,"{2: 3494, 3: 1393, 1: 233, -9: 64, -8: 53, -42: 9}"
mm07,int64,0.0,6,"{3: 1654, 2: 1546, 4: 1353, 1: 608, -9: 82, -42: 3}"
pp06,int64,0.0,6,"{1: 3054, -11: 1596, 0: 363, -50: 201, -41: 16, -9: 16}"
pp10,int64,0.0,6,"{0: 2507, -11: 1596, 1: 910, -50: 201, -41: 16, -9: 16}"
pp12,int64,0.0,6,"{0: 2960, -11: 1596, 1: 457, -50: 201, -41: 16, -9: 16}"
pp18,int64,0.0,6,"{0: 3045, -11: 1596, 1: 372, -50: 201, -41: 16, -9: 16}"
pp20,int64,0.0,6,"{1: 2629, -11: 1596, 0: 788, -50: 201, -41: 16, -9: 16}"
pp22,int64,0.0,6,"{1: 1797, 0: 1620, -11: 1596, -50: 201, -41: 16, -9: 16}"
pp23,int64,0.0,6,"{0: 2052, -11: 1596, 1: 1365, -50: 201, -41: 16, -9: 16}"
pp62,int64,0.0,6,"{0: 2798, -11: 1596, 1: 619, -50: 201, -41: 16, -9: 16}"
im01,int64,0.0,6,"{1: 1890, 2: 1666, -11: 1647, -8: 28, -9: 14, -42: 1}"
is01,int64,0.0,6,"{1: 2099, -11: 1647, 2: 1181, 3: 273, -9: 45, -42: 1}"
pi07,int64,0.0,6,"{1: 1955, -11: 1647, 2: 1502, -8: 68, -9: 65, -42: 9}"
dw07,int64,0.0,6,"{-10: 2592, 2: 1848, 1: 785, -9: 12, -41: 8, -42: 1}"
dw10,int64,0.0,6,"{-10: 2263, 2: 1488, 1: 1477, -9: 8, -41: 6, -42: 4}"
dw17,int64,0.0,6,"{-10: 4956, 1: 223, 3: 33, 2: 21, -41: 8, -9: 5}"
df44,int64,0.0,6,"{1: 4193, 2: 798, 4: 113, 3: 84, -9: 56, -42: 2}"
hh2sex,int64,0.0,6,"{1: 1986, 2: 1912, -10: 1283, -9: 62, -42: 2, -41: 1}"
hh4sex,int64,0.0,6,"{-10: 4342, 1: 447, 2: 430, -9: 24, -42: 2, 3: 1}"
hh8mborn,int64,0.0,6,"{-10: 3584, -15: 1656, 4: 2, 2: 2, 5: 1, 7: 1}"
kh3sex,int64,0.0,6,"{-10: 4827, 2: 207, 1: 193, -9: 12, -41: 5, -42: 2}"
kh4sex,int64,0.0,6,"{-10: 5117, 1: 63, 2: 55, -41: 5, -9: 5, -42: 1}"
kh5sex,int64,0.0,6,"{-10: 5212, 2: 16, 1: 10, -41: 5, -9: 2, -42: 1}"
kh8age,int64,0.0,6,"{-10: 5236, -32: 6, 35: 1, 19: 1, 22: 1, 43: 1}"
rr04,int64,0.0,6,"{1: 1946, -10: 1805, 2: 1329, 3: 123, -9: 40, -42: 3}"
sm02,int64,0.0,6,"{2: 3319, 1: 1021, -10: 737, -9: 167, -8: 1, -42: 1}"
xs07,int64,0.0,6,"{-15: 3243, 1: 1675, 2: 216, 4: 63, 3: 34, 5: 15}"
xs14,int64,0.0,6,"{-15: 3590, 1: 1038, 2: 334, 3: 241, -9: 41, -42: 2}"
xt13a,int64,0.0,6,"{-15: 3590, 6: 1219, 7: 388, 5: 38, -41: 10, 8: 1}"
xi04,int64,0.0,6,"{-15: 3243, 2: 650, 5: 542, 3: 360, 1: 238, 4: 213}"
wghtpew,float64,0.0,6,"{1.2524284086434012: 1330, 1.2038247711023997: 1173, 1.2075648348440184: 1064, 0.5011444524580629: 673, 0.5445972257083529: 525, 0.5408545025487828: 481}"
la01,int64,0.0,7,"{4: 1551, 1: 1041, 2: 973, 5: 954, 3: 704, -9: 19, -42: 4}"
id01,int64,0.0,7,"{3: 2422, 2: 1775, 4: 541, 1: 442, -9: 37, -8: 25, -42: 4}"
mi07,int64,0.0,7,"{2: 2201, -11: 1596, 3: 951, 1: 446, -9: 27, -8: 24, -33: 1}"
mi08,int64,0.0,7,"{2: 1979, -11: 1596, 1: 1426, 3: 191, -8: 26, -9: 26, -33: 2}"
mi10,int64,0.0,7,"{2: 2385, -11: 1596, 1: 745, 3: 460, -8: 31, -9: 28, -42: 1}"
fr07,int64,0.0,7,"{-11: 1647, 1: 1584, 2: 983, 3: 790, 4: 224, -9: 10, -8: 8}"
fr08,int64,0.0,7,"{-11: 1647, 1: 1378, 2: 1128, 3: 839, 4: 221, -9: 18, -8: 15}"
fr05b,int64,0.0,7,"{-11: 1647, 2: 1492, 1: 1013, 3: 774, 4: 265, -8: 37, -9: 18}"
fr10,int64,0.0,7,"{4: 1728, -11: 1647, 3: 1296, 2: 426, 1: 135, -9: 11, -8: 3}"
fr11,int64,0.0,7,"{-11: 1647, 1: 1579, 2: 1197, 3: 636, 4: 167, -8: 10, -9: 10}"
ca02,int64,0.0,7,"{1: 2649, -11: 1647, 2: 716, 3: 198, 4: 19, -9: 9, -8: 8}"
ca08,int64,0.0,7,"{1: 3215, -11: 1647, 2: 313, 3: 35, 4: 22, -9: 12, -8: 2}"
ca13,int64,0.0,7,"{4: 2540, -11: 1647, 3: 629, 1: 220, 2: 170, -9: 26, -8: 14}"
agec,int64,0.0,7,"{4: 1373, 3: 1326, 2: 1190, 1: 694, 5: 595, 6: 45, -32: 23}"
rb01,int64,0.0,7,"{5: 1970, 3: 860, 4: 739, 2: 648, 1: 637, 6: 327, -9: 65}"
rb02,int64,0.0,7,"{5: 1917, 3: 917, 2: 698, 4: 598, 1: 585, 6: 433, -9: 98}"
rb04,int64,0.0,7,"{1: 2036, 2: 1998, 3: 452, 4: 316, 5: 247, 6: 140, -9: 57}"
rb06,int64,0.0,7,"{1: 1970, 2: 1923, 3: 534, 4: 297, 5: 243, 6: 215, -9: 64}"
ra04,int64,0.0,7,"{1: 3065, 2: 1743, 3: 178, 4: 116, 5: 61, 6: 51, -9: 32}"
re02,int64,0.0,7,"{5: 2575, 4: 1239, 3: 895, 2: 344, 1: 136, -9: 55, -42: 2}"
ra20,int64,0.0,7,"{4: 3526, 3: 1074, 2: 347, -9: 128, 1: 116, -8: 52, -42: 3}"
ra21,int64,0.0,7,"{4: 3919, 3: 893, 2: 155, -9: 130, 1: 79, -8: 69, -42: 1}"
rd03,int64,0.0,7,"{-10: 5084, 1: 122, 5: 19, -41: 7, 2: 5, 4: 5, 3: 4}"
pe01,int64,0.0,7,"{-11: 1596, 2: 1486, 1: 1144, 3: 868, 4: 100, -8: 27, -9: 25}"
pe02,int64,0.0,7,"{-11: 1596, 3: 1440, 2: 1009, 4: 863, 1: 282, -9: 34, -8: 22}"
pe07,int64,0.0,7,"{-11: 1596, 2: 1549, 3: 1433, 4: 299, 1: 252, -8: 78, -9: 39}"
pe09,int64,0.0,7,"{1: 2174, -11: 1596, 2: 956, 3: 316, 4: 156, -9: 32, -8: 16}"
pa02a,int64,0.0,7,"{3: 2303, 2: 1542, 4: 663, 1: 527, 5: 190, -9: 17, -42: 4}"
im07,int64,0.0,7,"{2: 1701, -11: 1647, 1: 1267, 3: 473, 4: 107, -9: 36, -8: 15}"
im09,int64,0.0,7,"{-11: 1647, 2: 1622, 1: 952, 3: 802, 4: 178, -9: 33, -8: 12}"
im10,int64,0.0,7,"{2: 1748, -11: 1647, 1: 1619, 3: 165, -9: 33, 4: 22, -8: 12}"
im18,int64,0.0,7,"{-11: 1647, 2: 1299, 3: 1229, 1: 598, 4: 408, -9: 45, -8: 20}"
iw04,int64,0.0,7,"{1: 1835, -11: 1647, 2: 1441, 3: 242, -9: 39, 4: 27, -8: 15}"
