variable,dtype,missing_share,nunique,top_values
pi02,int64,0.0,7,"{-11: 1647, 2: 1236, 3: 992, -10: 798, 1: 537, -9: 33, -41: 3}"
im27,int64,0.0,7,"{1: 2790, -11: 1647, 2: 683, 3: 56, -9: 40, 4: 25, 5: 5}"
im29,int64,0.0,7,"{-11: 1647, 5: 951, 3: 928, 4: 789, 2: 651, 1: 207, -9: 73}"
isced97,int64,0.0,7,"{5: 2283, 3: 2038, 4: 408, 2: 287, 6: 127, -32: 60, 1: 43}"
work,int64,0.0,7,"{1: 2193, 4: 1849, 2: 784, 3: 385, -9: 29, -42: 3, -41: 3}"
dw16,int64,0.0,7,"{-10: 2592, 1: 2326, 3: 207, 2: 101, -9: 9, -41: 8, -42: 3}"
hs01,int64,0.0,7,"{2: 2071, 3: 1470, 1: 864, 4: 616, 5: 188, -9: 32, -42: 5}"
rr01,int64,0.0,7,"{2: 2082, 1: 1691, 3: 1251, -50: 107, -9: 65, -8: 48, -42: 2}"
scagec,int64,0.0,7,"{-10: 2403, 5: 921, 4: 874, 3: 622, 6: 330, 2: 59, -32: 37}"
pwork,int64,0.0,7,"{-10: 4223, 1: 633, 4: 196, 2: 115, 3: 72, -9: 5, -41: 2}"
fiscd975,int64,0.0,7,"{3: 2303, 5: 1578, 2: 515, -32: 493, 4: 149, 1: 148, -10: 60}"
miscd975,int64,0.0,7,"{3: 2332, 2: 1213, 5: 864, -32: 455, 1: 201, 4: 173, -10: 8}"
hh4mstat,int64,0.0,7,"{-10: 4342, 5: 768, -9: 105, 1: 20, -41: 5, 4: 5, -33: 1}"
hh6kin,int64,0.0,7,"{-10: 5184, 3: 37, 5: 12, -9: 5, 16: 4, 4: 2, 7: 2}"
dh15,int64,0.0,7,"{11: 2038, 20: 1713, 10: 1181, -32: 195, 60: 73, 30: 43, 40: 3}"
kh1sex,int64,0.0,7,"{-10: 2948, 2: 1126, 1: 1118, -9: 44, -41: 5, -42: 4, 3: 1}"
kh2sex,int64,0.0,7,"{-10: 3816, 2: 703, 1: 697, -9: 19, -41: 5, -42: 5, 3: 1}"
kh7age,int64,0.0,7,"{-10: 5235, -32: 6, 36: 1, 49: 1, 22: 1, 27: 1, 46: 1}"
kh8yborn,int64,0.0,7,"{-10: 5236, -41: 5, 1987: 1, 2003: 1, -9: 1, 2000: 1, 1979: 1}"
gs01,int64,0.0,7,"{3: 1890, 4: 1417, 1: 1135, 2: 665, -9: 79, 5: 56, -42: 4}"
pn12,int64,0.0,7,"{2: 1702, -11: 1596, 3: 1005, 1: 688, 4: 199, -9: 50, -8: 6}"
pn13,int64,0.0,7,"{2: 1766, -11: 1596, 3: 1086, 1: 532, 4: 185, -9: 70, -8: 11}"
pn16,int64,0.0,7,"{2: 1948, -11: 1596, 3: 916, 1: 566, 4: 143, -9: 67, -8: 10}"
pr05,int64,0.0,7,"{-11: 1647, 2: 1615, 1: 892, 3: 683, 4: 162, -8: 146, -9: 101}"
pr10,int64,0.0,7,"{-11: 1647, 2: 1101, 3: 1040, 4: 647, 1: 551, -8: 135, -9: 125}"
xt13,int64,0.0,7,"{6: 2248, 5: 1984, 7: 644, 8: 218, 4: 90, -9: 51, 9: 11}"
xt10c,int64,0.0,7,"{2: 1256, 3: 1032, 4: 983, 1: 745, 5: 736, 6: 274, -32: 220}"
wghthew,float64,0.0,7,"{1.245680308806253: 1300, 1.1954020125831686: 1109, 1.2084551186903196: 968, 0.518273904301465: 663, 0.5648577671591687: 498, 0.5515898780172678: 450, 0.0: 258}"
ep01,int64,0.0,8,"{3: 2684, 2: 1338, 4: 919, 5: 158, 1: 95, -9: 41, -8: 7, -42: 4}"
ep03,int64,0.0,8,"{2: 2740, 3: 1565, 4: 460, 1: 372, 5: 77, -9: 29, -42: 2, -8: 1}"
ep04,int64,0.0,8,"{4: 2067, 3: 1836, 2: 813, 5: 438, -9: 37, 1: 34, -8: 16, -42: 5}"
ep06,int64,0.0,8,"{3: 3153, 2: 903, 4: 876, 1: 138, 5: 126, -9: 33, -8: 15, -42: 2}"
li09,int64,0.0,8,"{1: 2889, 2: 719, 3: 498, 4: 412, 5: 295, 7: 205, 6: 184, -9: 44}"
li08,int64,0.0,8,"{5: 1239, 4: 1125, 6: 936, 3: 678, 7: 567, 2: 416, 1: 260, -9: 25}"
vg01,int64,0.0,8,"{-11: 2571, 3: 1026, 2: 700, 4: 430, 1: 354, 5: 123, 6: 22, -9: 20}"
vg02,int64,0.0,8,"{-11: 2571, 5: 1231, 4: 792, 3: 291, 6: 274, 2: 55, -9: 22, 1: 10}"
vg06,int64,0.0,8,"{-11: 2571, 5: 1258, 6: 589, 4: 573, 3: 178, 2: 47, -9: 20, 1: 10}"
vg09,int64,0.0,8,"{-11: 2571, 4: 795, 3: 770, 5: 560, 2: 358, 6: 103, 1: 59, -9: 30}"
st01,int64,0.0,8,"{-11: 1647, 3: 1463, 2: 1225, 1: 865, -42: 22, -9: 12, 4: 7, -8: 5}"
mi05,int64,0.0,8,"{2: 1805, 1: 1711, -11: 1596, 3: 91, -9: 24, -8: 17, -33: 1, -42: 1}"
mi11,int64,0.0,8,"{1: 1689, -11: 1596, 2: 1588, 3: 303, -9: 35, -8: 32, -33: 2, -42: 1}"
fr03b,int64,0.0,8,"{-11: 1647, 3: 1285, 4: 1098, 2: 817, 1: 366, -9: 16, -8: 16, -42: 1}"
fr04b,int64,0.0,8,"{4: 1794, -11: 1647, 3: 1136, 2: 440, 1: 209, -8: 13, -9: 6, -42: 1}"
fr09,int64,0.0,8,"{-11: 1647, 3: 1414, 2: 935, 4: 913, 1: 317, -8: 11, -9: 8, -42: 1}"
fr12,int64,0.0,8,"{1: 2400, -11: 1647, 2: 964, 3: 163, 4: 59, -8: 8, -9: 4, -42: 1}"
ca03,int64,0.0,8,"{-11: 1647, 4: 1206, 3: 1187, 2: 667, 1: 467, -9: 37, -8: 33, -42: 2}"
ca04,int64,0.0,8,"{-11: 1647, 4: 1493, 3: 1353, 1: 360, 2: 310, -8: 43, -9: 38, -42: 2}"
ca05,int64,0.0,8,"{-11: 1647, 2: 1511, 3: 988, 1: 927, 4: 138, -9: 20, -8: 13, -42: 2}"
ca06,int64,0.0,8,"{-11: 1647, 3: 1489, 2: 1187, 1: 660, 4: 241, -9: 17, -8: 3, -42: 2}"
ca12,int64,0.0,8,"{-11: 1647, 3: 1198, 1: 1015, 2: 839, 4: 495, -8: 25, -9: 23, -42: 4}"
ca14,int64,0.0,8,"{-11: 1647, 2: 1497, 1: 1337, 3: 613, 4: 109, -9: 25, -8: 17, -42: 1}"
pn11,int64,0.0,8,"{-11: 1596, 2: 1385, 3: 890, 1: 635, 4: 418, -50: 220, -9: 100, -42: 2}"
ra01,int64,0.0,8,"{5: 2587, 4: 778, 3: 713, 2: 503, 1: 329, 6: 294, -9: 41, -42: 1}"
ra02,int64,0.0,8,"{5: 1778, 3: 1156, 2: 786, 4: 588, 1: 506, 6: 376, -9: 55, -42: 1}"
ra03,int64,0.0,8,"{1: 2571, 2: 1992, 3: 282, 4: 170, 5: 113, 6: 79, -9: 38, -42: 1}"
ra05,int64,0.0,8,"{5: 3572, 4: 761, 3: 341, 6: 267, 2: 172, 1: 85, -9: 45, -42: 3}"
ra06,int64,0.0,8,"{5: 3936, 4: 449, 6: 328, 3: 321, 2: 92, 1: 75, -9: 44, -42: 1}"
rp06,int64,0.0,8,"{6: 1331, 7: 1255, 2: 694, 1: 591, 3: 527, 5: 416, 4: 411, -9: 21}"
rd08,int64,0.0,8,"{-10: 4065, 5: 312, 3: 249, 2: 199, 4: 192, 1: 163, -9: 55, -41: 11}"
rd09,int64,0.0,8,"{-10: 4065, 1: 411, 5: 232, 2: 180, 4: 156, 3: 141, -9: 50, -41: 11}"
rd10,int64,0.0,8,"{-10: 4065, 5: 368, 4: 236, 1: 222, 3: 159, 2: 132, -9: 53, -41: 11}"
rd13,int64,0.0,8,"{-10: 4065, 5: 405, 1: 312, 4: 199, 3: 128, 2: 85, -9: 41, -41: 11}"
rd14,int64,0.0,8,"{-10: 4065, 5: 489, 4: 204, 1: 163, 3: 154, 2: 126, -9: 34, -41: 11}"
rd15,int64,0.0,8,"{-10: 4065, 5: 554, 4: 257, 3: 159, 1: 101, 2: 61, -9: 38, -41: 11}"
rd16,int64,0.0,8,"{-10: 4065, 5: 691, 4: 172, 1: 105, 3: 94, 2: 64, -9: 44, -41: 11}"
rd17,int64,0.0,8,"{-10: 4065, 1: 581, 2: 208, 3: 182, 4: 83, 5: 74, -9: 42, -41: 11}"
rd19,int64,0.0,8,"{-10: 4065, 1: 988, 2: 63, -9: 49, 3: 27, 4: 22, 5: 21, -41: 11}"
rd20,int64,0.0,8,"{-10: 4065, 3: 295, 5: 290, 4: 212, 1: 207, 2: 131, -9: 35, -41: 11}"
pe04,int64,0.0,8,"{-11: 1596, 3: 1430, 2: 1010, 4: 810, 1: 363, -9: 24, -8: 12, -42: 1}"
pe05,int64,0.0,8,"{-11: 1596, 3: 1476, 2: 1399, 4: 578, 1: 149, -9: 29, -8: 18, -42: 1}"
pe06,int64,0.0,8,"{3: 1604, -11: 1596, 2: 899, 4: 845, 1: 258, -9: 32, -8: 9, -42: 3}"
pe08,int64,0.0,8,"{2: 1641, -11: 1596, 3: 1340, 1: 386, 4: 189, -8: 50, -9: 43, -42: 1}"
pa29,int64,0.0,8,"{1: 1827, -11: 1596, 2: 1013, 3: 608, 4: 115, -9: 30, -8: 29, 5: 28}"
pa30,int64,0.0,8,"{-11: 1596, 1: 1406, 2: 1144, 3: 845, 4: 186, 5: 29, -9: 23, -8: 17}"
pa32,int64,0.0,8,"{-11: 1596, 3: 1242, 4: 820, 2: 723, 1: 429, 5: 299, -8: 80, -9: 57}"
pa34,int64,0.0,8,"{-11: 1596, 3: 1205, 4: 878, 2: 716, 5: 429, 1: 347, -8: 40, -9: 35}"
im02,int64,0.0,8,"{-11: 1647, 2: 1242, 3: 1102, 4: 688, 1: 466, -9: 64, -8: 36, -42: 1}"
im03,int64,0.0,8,"{1: 2281, -11: 1647, 2: 1059, 3: 201, 4: 34, -9: 17, -8: 5, -42: 2}"
im04,int64,0.0,8,"{3: 1715, -11: 1647, 2: 1157, 4: 372, 1: 279, -9: 46, -8: 29, -42: 1}"
im05,int64,0.0,8,"{-11: 1647, 2: 1520, 3: 1237, 1: 474, 4: 319, -9: 35, -8: 11, -42: 3}"
im06,int64,0.0,8,"{-11: 1647, 2: 1632, 1: 1508, 3: 381, 4: 53, -9: 17, -8: 6, -42: 2}"
im08,int64,0.0,8,"{1: 1747, -11: 1647, 2: 1452, 3: 325, 4: 42, -9: 26, -8: 4, -42: 3}"
im11,int64,0.0,8,"{-11: 1647, 2: 1490, 1: 880, 3: 865, 4: 315, -9: 29, -8: 18, -42: 2}"
im12,int64,0.0,8,"{-11: 1647, 4: 1276, 3: 1265, 2: 669, 1: 285, -8: 52, -9: 50, -42: 2}"
im17,int64,0.0,8,"{-11: 1647, 2: 1571, 3: 1285, 1: 471, 4: 195, -9: 45, -8: 31, -42: 1}"
im19,int64,0.0,8,"{-11: 1647, 3: 1408, 2: 1189, 4: 507, 1: 391, -9: 60, -8: 43, -42: 1}"
im20,int64,0.0,8,"{-11: 1647, 3: 1309, 2: 1280, 4: 595, 1: 295, -9: 62, -8: 57, -42: 1}"
im21,int64,0.0,8,"{3: 1694, -11: 1647, 4: 922, 2: 783, 1: 117, -9: 51, -8: 30, -42: 2}"
pd11,int64,0.0,8,"{2: 1737, -11: 1647, 1: 1476, 3: 289, -9: 43, 4: 43, -8: 10, -42: 1}"
im22,int64,0.0,8,"{1: 2356, -11: 1647, 2: 984, 3: 139, 4: 59, -9: 36, 5: 24, -42: 1}"
im28,int64,0.0,8,"{-11: 1647, 5: 1159, 4: 922, 3: 698, 2: 499, 1: 269, -9: 51, -42: 1}"
mstat,int64,0.0,8,"{1: 2841, 5: 1463, 4: 459, 3: 355, 2: 88, -9: 38, -42: 1, -41: 1}"
sciscd97,int64,0.0,8,"{-10: 2403, 5: 1215, 3: 1145, 4: 206, 2: 134, 6: 90, -32: 30, 1: 23}"
scwork,int64,0.0,8,"{-10: 2403, 1: 1151, 4: 1099, 2: 428, 3: 135, -9: 24, -41: 5, -42: 1}"
pagec,int64,0.0,8,"{-10: 4223, 3: 338, 2: 294, 4: 207, 5: 112, 6: 47, -32: 22, 1: 3}"
pisced97,int64,0.0,8,"{-10: 4223, 5: 422, 3: 411, 4: 94, 2: 46, 6: 25, -32: 17, 1: 8}"
pdw03,int64,0.0,8,"{-10: 4976, 2: 112, 1: 87, 6: 32, 4: 18, 3: 17, -41: 2, -42: 2}"
dh09,int64,0.0,8,"{2: 3016, 1: 1278, 3: 484, -32: 258, 4: 173, 5: 30, 6: 6, 7: 1}"
hh2mstat,int64,0.0,8,"{1: 2839, -10: 1283, 5: 749, 4: 151, 3: 100, -9: 79, 2: 42, -41: 3}"
hh7kin,int64,0.0,8,"{-10: 5224, 3: 12, 5: 3, -9: 3, 4: 1, 16: 1, 7: 1, 9: 1}"
kh6age,int64,0.0,8,"{-10: 5233, -32: 7, 40: 1, 56: 1, 31: 1, 27: 1, 28: 1, 47: 1}"
kh7yborn,int64,0.0,8,"{-10: 5235, -41: 5, 1986: 1, 1974: 1, 2000: 1, -9: 1, 1995: 1, 1976: 1}"
pn17,int64,0.0,8,"{-11: 1596, 2: 1385, 3: 1382, 4: 465, 1: 309, -9: 78, -8: 30, -42: 1}"
pr04,int64,0.0,8,"{-11: 1647, 2: 1374, 3: 973, 1: 776, 4: 199, -8: 175, -9: 101, -42: 1}"
pr07,int64,0.0,8,"{-11: 1647, 3: 1542, 4: 1306, 2: 454, -8: 112, -9: 105, 1: 79, -42: 1}"
pr09,int64,0.0,8,"{-11: 1647, 1: 1134, 2: 1079, 3: 810, 4: 360, -8: 114, -9: 100, -42: 2}"
mp16,int64,0.0,8,"{-11: 1647, 2: 1365, 1: 922, 3: 789, 4: 354, -9: 80, 5: 50, -8: 39}"
mp17,int64,0.0,8,"{-11: 1647, 2: 1511, 3: 935, 1: 931, -9: 79, 4: 78, -8: 40, 5: 25}"
mp18,int64,0.0,8,"{-11: 1647, 2: 1236, 3: 870, 4: 773, 1: 511, 5: 87, -9: 83, -8: 39}"
mp19,int64,0.0,8,"{-11: 1647, 4: 1005, 3: 921, 2: 849, 1: 522, 5: 173, -9: 83, -8: 46}"
pi08,int64,0.0,8,"{4: 1812, -11: 1647, 3: 1355, 2: 270, 1: 70, -9: 52, -42: 20, -8: 20}"
xs06a,int64,0.0,8,"{-10: 4471, 1: 253, 2: 208, 3: 151, -9: 83, 4: 54, 5: 25, -42: 1}"
xt02,int64,0.0,8,"{6: 2171, 5: 2024, 7: 600, 8: 218, -9: 130, 4: 90, 9: 11, -41: 2}"
li01,int64,0.0,9,"{7: 4140, 6: 472, 5: 228, 4: 115, 1: 101, 3: 89, 2: 75, -9: 25, -42: 1}"
li02,int64,0.0,9,"{6: 1281, 7: 1280, 5: 1152, 1: 551, 4: 457, -9: 220, 3: 184, 2: 120, -42: 1}"
li03,int64,0.0,9,"{7: 2000, 6: 1589, 5: 989, 4: 408, 3: 146, 2: 44, -9: 39, 1: 30, -42: 1}"
li04,int64,0.0,9,"{6: 1767, 7: 1534, 5: 1102, 4: 509, 3: 195, 2: 74, 1: 37, -9: 24, -42: 4}"
li05,int64,0.0,9,"{6: 1308, 7: 1197, 5: 1115, 4: 773, 3: 441, 2: 219, 1: 150, -9: 41, -42: 2}"
li10,int64,0.0,9,"{1: 2537, 2: 691, 4: 478, 3: 473, 5: 382, 7: 341, 6: 287, -9: 47, -42: 10}"
li07,int64,0.0,9,"{5: 1385, 4: 1272, 6: 874, 3: 687, 7: 410, 2: 311, 1: 240, -9: 65, -42: 2}"
vg03,int64,0.0,9,"{-11: 2571, 4: 864, 5: 709, 3: 669, 2: 220, 6: 165, 1: 29, -9: 17, -42: 2}"
vg04,int64,0.0,9,"{-11: 2571, 5: 942, 4: 784, 3: 452, 6: 243, 2: 177, 1: 53, -9: 21, -42: 3}"
vg05,int64,0.0,9,"{-11: 2571, 3: 733, 4: 664, 5: 545, 2: 457, 1: 144, 6: 109, -9: 20, -42: 3}"
vg07,int64,0.0,9,"{-11: 2571, 3: 775, 4: 650, 5: 489, 2: 480, 1: 133, 6: 123, -9: 24, -42: 1}"
vg08,int64,0.0,9,"{-11: 2571, 5: 1066, 4: 734, 6: 341, 3: 338, 2: 148, 1: 28, -9: 19, -42: 1}"
vg10,int64,0.0,9,"{-11: 2571, 4: 696, 3: 680, 5: 650, 2: 366, 6: 178, 1: 79, -9: 25, -42: 1}"
vi01,int64,0.0,9,"{-11: 2675, 7: 1158, 6: 867, 5: 349, 4: 111, 3: 52, 2: 18, 1: 10, -9: 6}"
vi02,int64,0.0,9,"{-11: 2675, 5: 848, 6: 580, 4: 565, 7: 263, 3: 182, 2: 72, 1: 50, -9: 11}"
vi10,int64,0.0,9,"{-11: 2675, 4: 521, 3: 515, 5: 429, 2: 389, 1: 384, 6: 219, 7: 97, -9: 17}"
vi11,int64,0.0,9,"{-11: 2675, 7: 698, 6: 673, 5: 561, 4: 358, 3: 149, 2: 63, 1: 53, -9: 16}"
vi12,int64,0.0,9,"{-11: 2675, 1: 1055, 7: 312, 2: 288, 6: 255, 4: 234, 3: 216, 5: 196, -9: 15}"
vi13,int64,0.0,9,"{-11: 2675, 6: 876, 7: 615, 5: 503, 4: 218, 1: 153, 3: 84, -9: 75, 2: 47}"
vi14,int64,0.0,9,"{-11: 2675, 6: 789, 7: 701, 5: 564, 4: 302, 3: 102, 1: 54, 2: 40, -9: 19}"
ma04,int64,0.0,9,"{1: 2636, -11: 1596, 2: 357, 4: 188, 3: 171, 7: 140, 5: 77, 6: 46, -9: 35}"
mp06,int64,0.0,9,"{1: 1764, -11: 1596, 2: 825, 4: 381, 3: 369, 5: 142, 6: 65, 7: 64, -9: 40}"
mn01,int64,0.0,9,"{-11: 1596, 1: 1470, 7: 502, 2: 449, 4: 343, 5: 318, 3: 270, 6: 268, -9: 30}"
mn07,int64,0.0,9,"{7: 2185, -11: 1596, 6: 654, 5: 323, 4: 217, 3: 103, 1: 72, 2: 71, -9: 25}"
mn08,int64,0.0,9,"{-11: 1596, 7: 1568, 6: 902, 5: 537, 4: 318, 3: 132, 2: 94, 1: 77, -9: 22}"
mn09,int64,0.0,9,"{7: 2389, -11: 1596, 6: 606, 5: 285, 4: 167, 3: 76, 1: 64, 2: 34, -9: 29}"
rd01,int64,0.0,9,"{6: 2451, 3: 1161, 1: 1135, 5: 155, 4: 139, 2: 100, -7: 73, -9: 25, -42: 7}"
rd05,int64,0.0,9,"{-10: 3987, 1: 713, 3: 457, 2: 39, 4: 27, -41: 7, 5: 6, -9: 6, -42: 4}"
rd11,int64,0.0,9,"{-10: 4065, 5: 407, 4: 240, 1: 191, 3: 151, 2: 143, -9: 37, -41: 11, -42: 1}"
rd12,int64,0.0,9,"{-10: 4065, 1: 897, 2: 97, -9: 56, 3: 52, 5: 39, 4: 28, -41: 11, -42: 1}"
rd18,int64,0.0,9,"{-10: 4065, 5: 389, 1: 218, 4: 196, 3: 187, 2: 140, -9: 39, -41: 11, -42: 1}"
pt01,int64,0.0,9,"{-11: 1596, 5: 1009, 6: 907, 4: 607, 7: 401, 3: 394, 2: 205, 1: 111, -9: 16}"
pt04,int64,0.0,9,"{-11: 1596, 5: 1089, 4: 868, 6: 691, 3: 419, 2: 206, 7: 198, 1: 118, -9: 61}"
pt19,int64,0.0,9,"{-11: 1596, 4: 897, 3: 634, 5: 623, 1: 502, 2: 486, 6: 309, -9: 121, 7: 78}"
pt20,int64,0.0,9,"{-11: 1596, 4: 820, 5: 652, 3: 650, 1: 520, 2: 452, 6: 344, -9: 113, 7: 99}"
pa31,int64,0.0,9,"{-11: 1596, 3: 1194, 4: 824, 2: 715, 1: 537, 5: 308, -8: 42, -9: 29, -42: 1}"
pa33,int64,0.0,9,"{-11: 1596, 3: 1086, 2: 812, 4: 779, 1: 676, 5: 237, -9: 37, -8: 22, -42: 1}"
pa35,int64,0.0,9,"{-11: 1596, 3: 1269, 2: 817, 4: 740, 1: 535, 5: 232, -9: 33, -8: 23, -42: 1}"
iscd11,int64,0.0,9,"{3: 2038, 7: 1128, 5: 750, 4: 408, 6: 405, 2: 287, 8: 127, -32: 60, 1: 43}"
dw19c,int64,0.0,9,"{-10: 4709, 4: 110, 5: 105, 3: 100, 2: 98, 6: 87, -9: 16, 1: 14, -41: 7}"
dw03,int64,0.0,9,"{-10: 3006, 2: 1589, 1: 256, 6: 146, 4: 125, 3: 107, 5: 6, -41: 6, -9: 5}"
