variable,dtype,missing_share,nunique,top_values
dw23c,int64,0.0,9,"{-10: 4918, 6: 123, 5: 63, -9: 42, 4: 40, 2: 27, 3: 20, -41: 9, 1: 4}"
rp02,int64,0.0,9,"{-10: 5084, 6: 46, 5: 29, 2: 26, 3: 21, 4: 19, 1: 10, -41: 7, -9: 4}"
rp04b,int64,0.0,9,"{7: 2834, 6: 870, 1: 587, 5: 347, 2: 265, 4: 168, 3: 116, -9: 57, -42: 2}"
pde17,int64,0.0,9,"{-10: 5172, 3: 27, 1: 24, 7: 9, 2: 6, 5: 4, -41: 2, -42: 1, -9: 1}"
hh3mstat,int64,0.0,9,"{-10: 3570, 5: 1252, 1: 220, -9: 172, 4: 17, -41: 10, 3: 3, -33: 1, 2: 1}"
hh7mborn,int64,0.0,9,"{-10: 3580, -15: 1656, 12: 2, 7: 2, 3: 2, 8: 1, 4: 1, 9: 1, 10: 1}"
dh12,int64,0.0,9,"{11: 2700, 51: 717, 52: 579, 21: 440, 41: 268, -32: 202, 22: 156, 42: 131, 33: 53}"
dk11,int64,0.0,9,"{0: 3602, 1: 724, 2: 571, -32: 172, 3: 146, 4: 18, 5: 7, 6: 4, 7: 2}"
kh6yborn,int64,0.0,9,"{-10: 5233, -41: 5, -9: 2, 1982: 1, 1967: 1, 1991: 1, 1995: 1, 1994: 1, 1975: 1}"
xr20,int64,0.0,10,"{1: 3703, 2: 524, -10: 421, 3: 363, 4: 112, 5: 100, 6: 15, -9: 5, -42: 2, -8: 1}"
id02,int64,0.0,10,"{3: 2868, 2: 1251, 4: 793, 1: 223, 5: 54, -50: 15, -7: 13, -42: 11, -8: 10, -9: 8}"
vi03,int64,0.0,10,"{-11: 2675, 4: 665, 3: 516, 1: 445, 2: 402, 5: 373, 6: 103, 7: 47, -9: 19, -42: 1}"
vi04,int64,0.0,10,"{-11: 2675, 6: 718, 5: 654, 7: 507, 4: 406, 3: 154, 2: 68, 1: 47, -9: 16, -42: 1}"
vi05,int64,0.0,10,"{-11: 2675, 7: 908, 6: 862, 5: 469, 4: 213, 3: 67, 2: 23, -9: 17, 1: 11, -42: 1}"
vi06,int64,0.0,10,"{-11: 2675, 5: 663, 6: 581, 4: 569, 7: 314, 3: 243, 2: 122, 1: 58, -9: 19, -42: 2}"
vi07,int64,0.0,10,"{-11: 2675, 4: 651, 5: 566, 3: 400, 6: 319, 2: 302, 7: 159, 1: 143, -9: 29, -42: 2}"
vi08,int64,0.0,10,"{-11: 2675, 6: 859, 7: 680, 5: 581, 4: 271, 3: 99, 2: 44, 1: 22, -9: 14, -42: 1}"
vi09,int64,0.0,10,"{-11: 2675, 5: 672, 6: 651, 4: 532, 7: 341, 3: 194, 2: 90, 1: 72, -9: 17, -42: 2}"
dm02c,int64,0.0,10,"{-10: 4586, 8: 215, 6: 171, 5: 85, 7: 61, 4: 51, 2: 46, 3: 29, -9: 1, 1: 1}"
ma01b,int64,0.0,10,"{-11: 1596, 7: 1143, 5: 753, 4: 592, 6: 540, 3: 298, 2: 168, 1: 129, -9: 26, -42: 1}"
ma02,int64,0.0,10,"{-11: 1596, 1: 1455, 2: 625, 4: 516, 3: 480, 5: 245, 7: 196, 6: 91, -9: 40, -42: 2}"
ma03,int64,0.0,10,"{-11: 1596, 1: 1506, 2: 553, 4: 454, 3: 407, 7: 292, 5: 245, 6: 145, -9: 46, -42: 2}"
mp02,int64,0.0,10,"{-11: 1596, 4: 727, 1: 627, 2: 493, 7: 485, 5: 479, 3: 461, 6: 325, -9: 52, -42: 1}"
mp04,int64,0.0,10,"{-11: 1596, 1: 634, 4: 617, 2: 519, 7: 510, 3: 490, 5: 462, 6: 352, -9: 65, -42: 1}"
mp05,int64,0.0,10,"{-11: 1596, 4: 792, 5: 601, 3: 454, 1: 443, 6: 427, 7: 420, 2: 420, -9: 92, -42: 1}"
mp07,int64,0.0,10,"{-11: 1596, 1: 700, 4: 684, 2: 539, 5: 463, 3: 406, 7: 378, 6: 354, -9: 123, -42: 3}"
mp10,int64,0.0,10,"{-11: 1596, 4: 767, 5: 712, 6: 515, 7: 421, 3: 418, 1: 406, 2: 357, -9: 53, -42: 1}"
mp12,int64,0.0,10,"{-11: 1596, 5: 723, 4: 653, 6: 652, 7: 546, 3: 413, 2: 316, 1: 304, -9: 41, -42: 2}"
mn02,int64,0.0,10,"{-11: 1596, 1: 1585, 2: 521, 7: 361, 4: 352, 3: 283, 5: 283, 6: 232, -9: 31, -42: 2}"
mn03,int64,0.0,10,"{7: 1760, -11: 1596, 6: 861, 5: 548, 4: 250, 3: 110, 1: 61, 2: 45, -9: 14, -42: 1}"
mn04,int64,0.0,10,"{-11: 1596, 7: 825, 6: 743, 5: 736, 4: 543, 1: 287, 3: 280, 2: 209, -9: 26, -42: 1}"
mn05,int64,0.0,10,"{-11: 1596, 7: 1191, 6: 779, 5: 690, 4: 472, 3: 240, 2: 136, 1: 121, -9: 20, -42: 1}"
mn06,int64,0.0,10,"{1: 2544, -11: 1596, 2: 411, 4: 228, 3: 216, 5: 108, 7: 55, 6: 55, -9: 30, -42: 3}"
mg01,int64,0.0,10,"{-11: 1596, 2: 1037, 3: 756, 4: 652, 5: 419, 1: 399, 6: 146, -8: 112, 7: 81, -9: 48}"
mg05,int64,0.0,10,"{-11: 1596, 1: 1048, 2: 828, 4: 478, 3: 429, -8: 296, 5: 250, 6: 132, 7: 95, -9: 94}"
mg06,int64,0.0,10,"{-11: 1596, 2: 1075, 3: 721, 4: 615, 1: 550, 5: 336, 6: 137, -8: 90, 7: 74, -9: 52}"
mm05,int64,0.0,10,"{-11: 1647, 7: 868, 1: 819, 4: 453, 6: 443, 5: 334, 2: 271, 3: 221, -8: 118, -9: 72}"
mm06,int64,0.0,10,"{-11: 1647, 7: 686, 4: 561, 2: 509, 5: 475, 6: 381, 3: 369, 1: 328, -8: 188, -9: 102}"
pt02,int64,0.0,10,"{-11: 1596, 6: 960, 5: 747, 7: 729, 4: 516, 3: 267, 2: 185, 1: 138, -9: 107, -42: 1}"
pt03,int64,0.0,10,"{-11: 1596, 4: 837, 5: 820, 3: 556, 6: 472, 2: 386, 1: 365, 7: 156, -9: 55, -42: 3}"
pt06,int64,0.0,10,"{1: 1633, -11: 1596, 2: 640, 3: 462, 4: 419, 5: 214, -9: 159, 6: 83, 7: 38, -42: 2}"
pt07,int64,0.0,10,"{-11: 1596, 1: 1110, 4: 568, 2: 558, 3: 547, 5: 391, -9: 207, 6: 196, 7: 68, -42: 5}"
pt08,int64,0.0,10,"{-11: 1596, 6: 901, 5: 899, 4: 693, 3: 415, 7: 308, 2: 220, 1: 167, -9: 46, -42: 1}"
pt09,int64,0.0,10,"{-11: 1596, 4: 810, 3: 791, 2: 727, 1: 638, 5: 451, 6: 168, 7: 33, -9: 29, -42: 3}"
pt10,int64,0.0,10,"{-11: 1596, 4: 895, 3: 751, 5: 619, 2: 600, 1: 418, 6: 278, 7: 49, -9: 36, -42: 4}"
pt11,int64,0.0,10,"{-11: 1596, 6: 1118, 5: 1026, 4: 583, 7: 406, 3: 246, -9: 122, 2: 90, 1: 57, -42: 2}"
pt12,int64,0.0,10,"{-11: 1596, 5: 786, 4: 757, 3: 551, 1: 513, 6: 451, 2: 417, 7: 132, -9: 40, -42: 3}"
pt14,int64,0.0,10,"{-11: 1596, 6: 1103, 5: 970, 4: 599, 7: 381, 3: 317, 2: 167, 1: 87, -9: 24, -42: 2}"
pt15,int64,0.0,10,"{-11: 1596, 4: 971, 3: 774, 2: 620, 1: 539, 5: 522, 6: 132, -9: 63, 7: 28, -42: 1}"
pd12,int64,0.0,10,"{1: 2317, -11: 1596, 2: 906, 3: 266, 4: 54, -8: 37, -9: 30, 5: 28, 6: 9, -42: 3}"
ps03,int64,0.0,10,"{-11: 1596, 2: 1493, 3: 803, 4: 501, 5: 378, 1: 265, 6: 181, -9: 17, -8: 11, -42: 1}"
ps01,int64,0.0,10,"{-11: 1596, 3: 971, 4: 811, 5: 738, 6: 549, 2: 505, 1: 40, -9: 18, -8: 16, -42: 2}"
educ,int64,0.0,10,"{5: 1847, 3: 1639, 2: 905, 4: 625, 1: 77, -9: 54, -33: 54, 7: 26, 6: 18, -41: 1}"
rp01,int64,0.0,10,"{6: 2582, 5: 1440, 4: 610, 3: 217, -10: 155, 2: 140, 1: 57, -9: 36, -41: 7, -42: 2}"
sceduc,int64,0.0,10,"{-10: 2403, 3: 969, 5: 901, 2: 578, 4: 294, 1: 42, -9: 33, -33: 20, 6: 4, -41: 2}"
scde17,int64,0.0,10,"{-10: 4985, 3: 157, 1: 39, 7: 29, 2: 19, 5: 10, -9: 3, -41: 2, -42: 1, 4: 1}"
sciscd11,int64,0.0,10,"{-10: 2403, 3: 1144, 7: 635, 5: 423, 4: 206, 6: 158, 2: 134, 8: 90, -32: 30, 1: 23}"
scdw03,int64,0.0,10,"{-10: 4006, 2: 944, 4: 119, 6: 83, 3: 67, 1: 9, -42: 6, -41: 6, -9: 5, 5: 1}"
piscd11,int64,0.0,10,"{-10: 4223, 3: 411, 7: 198, 6: 118, 5: 106, 4: 94, 2: 46, 8: 25, -32: 17, 1: 8}"
vm16,int64,0.0,10,"{7: 2192, -11: 1647, 6: 509, -8: 263, 4: 216, -9: 168, 5: 160, 1: 53, 3: 22, 2: 16}"
aq01,int64,0.0,10,"{7: 2306, 4: 1583, 6: 426, 3: 294, 1: 237, 5: 205, -9: 103, 8: 64, 2: 17, -33: 11}"
xs13,int64,0.0,10,"{-15: 3243, 0: 1893, 1: 74, 2: 14, 3: 14, 4: 4, 5: 1, 7: 1, 6: 1, 12: 1}"
bik,int64,0.0,10,"{10: 1420, 7: 748, 8: 727, 4: 583, 9: 544, 5: 498, 3: 481, 6: 118, 2: 78, 1: 49}"
mg02,int64,0.0,11,"{-11: 1596, 4: 816, 3: 771, 2: 683, 5: 574, 6: 253, 1: 239, 7: 158, -8: 99, -9: 56}"
mg03,int64,0.0,11,"{-11: 1596, 7: 929, 6: 901, 5: 698, 4: 573, 3: 220, 2: 109, -8: 97, -9: 63, 1: 59}"
mg04,int64,0.0,11,"{-11: 1596, 5: 881, 4: 861, 6: 644, 3: 491, 7: 331, 2: 249, 1: 78, -8: 62, -9: 51}"
mm01,int64,0.0,11,"{-11: 1647, 1: 1022, 7: 543, 4: 529, 2: 457, 5: 319, 3: 295, 6: 236, -8: 123, -9: 73}"
mm02,int64,0.0,11,"{-11: 1647, 1: 954, 4: 629, 2: 515, 3: 494, 5: 350, 6: 235, 7: 227, -8: 121, -9: 72}"
mm03,int64,0.0,11,"{-11: 1647, 4: 700, 5: 574, 7: 552, 2: 434, 6: 411, 3: 391, 1: 381, -8: 94, -9: 60}"
mm04,int64,0.0,11,"{-11: 1647, 7: 650, 4: 596, 1: 533, 2: 473, 5: 437, 6: 397, 3: 338, -8: 107, -9: 64}"
de17,int64,0.0,11,"{-10: 4753, 3: 250, 1: 91, 7: 75, 2: 40, 5: 23, -9: 6, 4: 4, 6: 2, -42: 1}"
de18,int64,0.0,11,"{-10: 4051, 3: 354, 5: 236, 2: 197, 1: 195, 6: 126, 4: 43, 7: 22, -42: 15, -9: 6}"
scde18,int64,0.0,11,"{-10: 4607, 3: 234, 5: 124, 6: 90, 2: 73, 1: 61, 4: 23, 7: 14, -9: 10, -42: 8}"
peduc,int64,0.0,11,"{-10: 4223, 5: 431, 3: 336, 2: 112, 4: 99, 1: 15, -9: 11, 7: 7, 6: 6, -33: 4}"
pde18,int64,0.0,11,"{-10: 4973, 1: 74, 2: 63, 5: 47, 3: 46, 6: 25, 4: 6, 7: 5, -9: 4, -41: 2}"
pdw01,int64,0.0,11,"{-10: 4496, 5: 460, 6: 124, 3: 64, 4: 54, 7: 21, -9: 14, 2: 7, 8: 3, -41: 2}"
feduc,int64,0.0,11,"{2: 2160, 3: 963, 5: 862, -8: 523, 4: 276, 1: 192, -9: 137, 6: 63, -10: 60, -42: 8}"
meduc,int64,0.0,11,"{2: 2269, 3: 1280, 5: 666, -8: 420, 1: 225, 4: 175, -9: 134, 6: 57, -42: 11, -10: 8}"
fde01,int64,0.0,11,"{5: 1714, 11: 646, 9: 631, -8: 590, 1: 463, 6: 434, 10: 301, 50: 221, -9: 184, -10: 60}"
dh11a,int64,0.0,11,"{1: 2287, -10: 1263, 2: 772, 3: 647, 4: 195, 5: 40, -9: 20, 6: 11, 7: 6, 8: 4}"
dh04,int64,0.0,11,"{2: 2287, 1: 1181, 3: 772, 4: 647, 5: 195, -32: 102, 6: 40, 7: 11, 8: 6, 9: 4}"
hh8yborn,int64,0.0,11,"{-10: 5235, 2022: 2, 2007: 1, 2020: 1, 2016: 1, 2023: 1, 2011: 1, 2013: 1, 2018: 1, -9: 1}"
hh8age,int64,0.0,11,"{-10: 5235, 1: 2, 16: 1, 3: 1, 7: 1, 0: 1, 12: 1, 10: 1, 5: 1, -32: 1}"
vm17,int64,0.0,11,"{-11: 1647, 7: 1344, 6: 567, 4: 442, 5: 353, -8: 339, 1: 176, -9: 175, 3: 106, 2: 96}"
vm18,int64,0.0,11,"{-11: 1647, 1: 835, 4: 664, -8: 391, 2: 359, 7: 352, 5: 291, 3: 275, 6: 254, -9: 177}"
vm19,int64,0.0,11,"{-11: 1647, 7: 1540, 6: 769, 5: 372, -8: 288, 4: 279, 1: 146, 3: 73, -9: 68, 2: 59}"
vm20,int64,0.0,11,"{-11: 1647, 7: 747, 4: 594, 6: 539, 5: 461, 1: 377, -8: 364, 2: 242, 3: 199, -9: 73}"
vm21,int64,0.0,11,"{-11: 1647, 4: 862, 1: 548, -8: 494, 5: 367, 2: 340, 7: 318, 6: 311, 3: 284, -9: 72}"
rb07,int64,0.0,12,"{1: 2030, 2: 557, 3: 436, 8: 400, 7: 393, 6: 360, 5: 324, 10: 295, 4: 230, 9: 198}"
pa01,int64,0.0,12,"{5: 1381, 6: 1001, 3: 751, 4: 672, 7: 407, 2: 250, 8: 227, -9: 225, 1: 186, 9: 65}"
dw01a,int64,0.0,12,"{-10: 3306, 5: 1024, 6: 474, 4: 160, 3: 117, -9: 90, 2: 26, 1: 15, 8: 13, -41: 9}"
scdw01,int64,0.0,12,"{-10: 3661, 5: 985, 6: 277, 4: 116, 3: 110, 2: 41, -9: 36, -41: 6, 1: 5, 8: 5}"
mde01,int64,0.0,12,"{5: 1207, 1: 1130, 6: 1119, -8: 578, 11: 445, 9: 277, -9: 216, 10: 142, 50: 92, -33: 31}"
hh5kin,int64,0.0,12,"{-10: 4989, 3: 169, 5: 45, -9: 17, 4: 7, 16: 6, 7: 5, 6: 3, 1: 2, 12: 1}"
xs08,int64,0.0,12,"{-15: 3243, 0: 1452, 1: 370, 2: 106, 3: 44, 4: 13, 5: 7, 7: 4, 6: 3, 8: 2}"
rb14,int64,0.0,13,"{1: 1983, 2: 603, 3: 493, 6: 334, 5: 333, 7: 303, 4: 294, 8: 285, -6: 219, 10: 199}"
dw01,int64,0.0,13,"{-10: 2263, 5: 1900, 6: 482, 3: 194, 4: 190, 7: 73, 2: 62, -9: 47, 8: 13, 1: 13}"
ru01,int64,0.0,13,"{0: 1559, 5: 461, 2: 459, 3: 432, 8: 407, 7: 383, 10: 340, 6: 319, 1: 290, 4: 281}"
dk06,int64,0.0,13,"{-10: 2940, 2: 1011, 1: 868, 3: 290, 4: 95, 5: 21, -9: 8, -41: 5, 8: 3, 6: 2}"
ru02,int64,0.0,13,"{-10: 1805, 0: 1269, 5: 393, 2: 270, 3: 250, 1: 236, 7: 212, 8: 209, 6: 205, 4: 203}"
pv01,int64,0.0,13,"{1: 988, 2: 781, 4: 752, -8: 603, 42: 480, 3: 325, -7: 306, 6: 260, 91: 236, -50: 186}"
ls01,int64,0.0,13,"{8: 1506, 7: 998, 9: 868, 10: 533, 6: 416, 5: 413, 4: 174, 3: 120, 2: 81, -9: 81}"
hh6mborn,int64,0.0,14,"{-10: 3555, -15: 1656, 12: 5, 9: 5, 1: 4, 6: 4, 4: 4, 7: 3, 5: 3, 10: 2}"
xs09,int64,0.0,14,"{-15: 3243, 2: 863, 3: 416, 1: 295, 4: 203, 5: 103, 6: 55, 7: 33, 8: 23, 9: 7}"
mborn,int64,0.0,15,"{4: 485, 3: 464, 5: 457, 6: 446, 8: 442, 7: 439, 1: 427, 12: 422, 2: 421, 9: 410}"
scmborn,int64,0.0,15,"{-10: 2403, 9: 264, 1: 257, 3: 252, 5: 244, 11: 237, 6: 233, 10: 226, 2: 222, 4: 218}"
pmborn,int64,0.0,15,"{-10: 4223, 5: 99, 8: 94, 9: 94, 2: 87, 4: 86, 12: 84, 10: 82, 6: 80, 3: 78}"
hh2mborn,int64,0.0,15,"{-15: 1656, -10: 851, 3: 248, 9: 243, 5: 241, 4: 229, 1: 226, 6: 223, 8: 219, 2: 218}"
hh3mborn,int64,0.0,15,"{-10: 2354, -15: 1656, 9: 117, 3: 111, 1: 110, 8: 106, 5: 100, 6: 97, 10: 93, 7: 92}"
hh4kin,int64,0.0,15,"{-10: 4342, 3: 677, 5: 124, -9: 31, 4: 22, 16: 12, 8: 11, 11: 7, 2: 6, 1: 4}"
hh4mborn,int64,0.0,15,"{-10: 2919, -15: 1656, 9: 67, 8: 63, 12: 60, 6: 58, 10: 55, 5: 53, 7: 52, 3: 50}"
hh5mborn,int64,0.0,15,"{-10: 3403, -15: 1656, 7: 21, 1: 19, 5: 19, 8: 18, 11: 16, 10: 16, 6: 15, 4: 14}"
dh14,int64,0.0,15,"{1: 1631, 5: 1000, 3: 645, 4: 636, 2: 409, -32: 291, 6: 182, 15: 163, 8: 85, 7: 67}"
hh7age,int64,0.0,16,"{-10: 5224, -32: 4, 0: 3, 6: 2, 11: 2, 17: 1, 25: 1, 3: 1, 9: 1, 15: 1}"
hh2kin,int64,0.0,17,"{1: 2670, -10: 1283, 2: 595, 8: 291, 3: 198, 16: 76, -9: 55, 5: 22, 10: 16, 9: 9}"
dh13,int64,0.0,17,"{111: 1627, 211: 1061, 151: 664, 152: 490, 121: 293, 141: 253, -32: 216, 221: 146, 122: 115, 142: 102}"
land,int64,0.0,17,"{50: 886, 90: 694, 80: 556, 140: 464, 30: 434, 60: 355, 120: 310, 150: 270, 160: 231, 130: 230}"
fdw01,int64,0.0,18,"{6: 1695, 5: 1622, 3: 481, 4: 420, -54: 206, 1: 167, -9: 164, -8: 143, 2: 81, -50: 74}"
mdw01,int64,0.0,18,"{5: 1657, -56: 1546, 6: 1049, 3: 201, 8: 133, -9: 131, 4: 130, -8: 66, 1: 64, -51: 50}"
hh3kin,int64,0.0,18,"{-10: 3570, 3: 1231, 8: 188, 4: 79, 16: 42, 5: 41, -9: 36, 1: 25, 2: 9, 11: 5}"
hh7yborn,int64,0.0,18,"{-10: 5224, -9: 4, 2012: 2, 2023: 2, 2008: 1, 2022: 1, 2015: 1, 2010: 1, 2018: 1, 2009: 1}"
hh6age,int64,0.0,21,"{-10: 5184, 7: 6, 2: 6, 8: 6, 6: 4, 17: 4, -32: 4, 3: 4, 5: 4, 14: 3}"
dg10,int64,0.0,22,"{8: 809, 2: 556, 1: 483, 15: 460, 7: 428, 95: 427, 16: 297, 6: 296, 12: 262, 17: 245}"
hh6yborn,int64,0.0,22,"{-10: 5184, 2016: 6, 2021: 6, 2018: 5, 2015: 5, 2014: 5, -9: 4, 2012: 4, 2006: 4, 2019: 3}"
xt04,int64,0.0,24,"{16: 539, 15: 527, 10: 464, 14: 460, 17: 440, 13: 377, 11: 374, 18: 363, 9: 361, 12: 340}"
kh5age,int64,0.0,25,"{-10: 5212, -32: 9, 28: 2, 50: 2, 57: 1, 48: 1, 11: 1, 32: 1, 53: 1, 29: 1}"
xt07,int64,0.0,25,"{17: 539, 16: 506, 18: 481, 15: 450, 11: 436, 12: 401, 14: 393, 19: 359, 10: 346, 13: 330}"
kh5yborn,int64,0.0,26,"{-10: 5212, -41: 5, -9: 4, 1994: 2, 1972: 2, 1988: 1, 1966: 1, 1974: 1, 2012: 1, 1990: 1}"
dn02,int64,0.0,27,"{-10: 5070, -9: 28, 152: 21, 100: 18, 160: 16, 154: 11, 163: 8, 475: 8, 368: 7, 148: 6}"
di07c,int64,0.0,28,"{-32: 897, 13: 528, 14: 381, 15: 369, 9: 319, 11: 312, 12: 285, 16: 279, 10: 263, 8: 226}"
di08c,int64,0.0,28,"{-32: 926, 15: 541, 14: 410, 13: 404, 19: 377, 17: 363, 16: 311, 18: 229, 20: 226, 12: 226}"
incc,int64,0.0,30,"{15: 447, 13: 418, 14: 378, -9: 362, 19: 335, 16: 322, 17: 295, -50: 251, 9: 248, 20: 232}"
